12V1x 2x    
  300VB https://img.kleinanzeigen.de/api/v1/prod-ads/images/f4/f46d70cf-a73f-4f5e-b7e5-ef72bc8f5b94?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/weller-loetstation-wmd-3/2621563519-168-8929 0b7e14ff8e0aa387cdd26ba019c246fc
  600 https://img.kleinanzeigen.de/api/v1/prod-ads/images/95/95d59278-b778-4ea1-8cc2-af4b051b46fd?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/weller-multi-digital-profi-loetstation-wmd-3-/2620846222-168-5575 37186364d9b3dcf8bb02ae0cb7fd30f9
einwandfrei 12x    
  40VB https://img.kleinanzeigen.de/api/v1/prod-ads/images/8c/8c849899-238a-41af-9a79-69c99889c4bf?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/komerci-zd-937esd-loetstation-mit-24v-niedervolt-loetkolben/2619668241-168-20462 ebcb6b6a468b23a846a7697a9ced530b
  120VB https://img.kleinanzeigen.de/api/v1/prod-ads/images/9a/9a29a2e9-9788-4df6-857a-9fba70d69ad2?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/weller-loetstation-wtcp-s-inkl-loetkolben-halterung-/2624178626-84-586 38de41991baf7d13532b59234720eb2d
  300VB https://img.kleinanzeigen.de/api/v1/prod-ads/images/96/9636e868-7f42-4b19-afac-0ebb9d604670?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/loetstation-weller-wd-2/2625578529-168-9491 8325110c2074e9926371c41d64bd62c7
für 12x    
  200 https://img.kleinanzeigen.de/api/v1/prod-ads/images/d3/d333ae2c-0403-46b9-b8cb-e8cc0ad46744?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/ersa-loetstation-digital-2000-a-komplett/2621033506-168-16314 04e155b6a78939035b28a705b23e6753
  350VB https://img.kleinanzeigen.de/api/v1/prod-ads/images/7b/7b791b49-79e6-40b0-9346-127f84c6bf6a?rule=$_2.JPG https://www.kleinanzeigen.de/s-anzeige/jbc-dr560-a-entloetkolben-fuer-loetstation-pace-ped-a-vac-iii/2624119086-168-5372 002277a624950c28a5d5425f02382fda
meine 12x    
